Sections:
00: "seg8000" (8000-11A10)


Source: "1-source-files/main-sources/Lander.arm"
                            	     1: .org 0x8000
00:00008000 000080FA        	     2: .long   0xFA800000                  ; 00008000 : FA800000 : ....
00:00008004 00000000        	     3: .long   0x00000000                  ; 00008004 : 00000000 : ....
00:00008008 00000014        	     4: .long   0x14000000                  ; 00008008 : 14000000 : ....
00:0000800C 00800000        	     5: .long   0x00008000                  ; 0000800C : 00008000 : ....
00:00008010 3A0DE30D        	     6: .long   0x0DE30D3A                  ; 00008010 : 0DE30D3A : :...
00:00008014 E40DE30D        	     7: .long   0x0DE30DE4                  ; 00008014 : 0DE30DE4 : ....
00:00008018 E40DE30D        	     8: .long   0x0DE30DE4                  ; 00008018 : 0DE30DE4 : ....
00:0000801C E40DE30D        	     9: .long   0x0DE30DE4                  ; 0000801C : 0DE30DE4 : ....
00:00008020 E40DE30D        	    10: .long   0x0DE30DE4                  ; 00008020 : 0DE30DE4 : ....
00:00008024 E40DE30D        	    11: .long   0x0DE30DE4                  ; 00008024 : 0DE30DE4 : ....
00:00008028 10800000        	    12: .long   0x00008010                  ; 00008028 : 00008010 : ....
00:0000802C 00660200        	    13: .long   0x00026600                  ; 0000802C : 00026600 : .f..
00:00008030 D4760200        	    14: .long   0x000276D4                  ; 00008030 : 000276D4 : .v..
00:00008034 A8870200        	    15: .long   0x000287A8                  ; 00008034 : 000287A8 : ....
00:00008038 7C980200        	    16: .long   0x0002987C                  ; 00008038 : 0002987C : |...
00:0000803C 50A90200        	    17: .long   0x0002A950                  ; 0000803C : 0002A950 : P...
00:00008040 24BA0200        	    18: .long   0x0002BA24                  ; 00008040 : 0002BA24 : $...
00:00008044 F8CA0200        	    19: .long   0x0002CAF8                  ; 00008044 : 0002CAF8 : ....
00:00008048 CCDB0200        	    20: .long   0x0002DBCC                  ; 00008048 : 0002DBCC : ....
00:0000804C A0EC0200        	    21: .long   0x0002ECA0                  ; 0000804C : 0002ECA0 : ....
00:00008050 74FD0200        	    22: .long   0x0002FD74                  ; 00008050 : 0002FD74 : t...
00:00008054 480E0300        	    23: .long   0x00030E48                  ; 00008054 : 00030E48 : H...
00:00008058 1C1F0300        	    24: .long   0x00031F1C                  ; 00008058 : 00031F1C : ....
00:0000805C 00660200        	    25: .long   0x00026600                  ; 0000805C : 00026600 : .f..
00:00008060 D4760200        	    26: .long   0x000276D4                  ; 00008060 : 000276D4 : .v..
00:00008064 A8870200        	    27: .long   0x000287A8                  ; 00008064 : 000287A8 : ....
00:00008068 7C980200        	    28: .long   0x0002987C                  ; 00008068 : 0002987C : |...
00:0000806C 50A90200        	    29: .long   0x0002A950                  ; 0000806C : 0002A950 : P...
00:00008070 24BA0200        	    30: .long   0x0002BA24                  ; 00008070 : 0002BA24 : $...
00:00008074 F8CA0200        	    31: .long   0x0002CAF8                  ; 00008074 : 0002CAF8 : ....
00:00008078 CCDB0200        	    32: .long   0x0002DBCC                  ; 00008078 : 0002DBCC : ....
00:0000807C A0EC0200        	    33: .long   0x0002ECA0                  ; 0000807C : 0002ECA0 : ....
00:00008080 74FD0200        	    34: .long   0x0002FD74                  ; 00008080 : 0002FD74 : t...
00:00008084 480E0300        	    35: .long   0x00030E48                  ; 00008084 : 00030E48 : H...
00:00008088 1C1F0300        	    36: .long   0x00031F1C                  ; 00008088 : 00031F1C : ....
00:0000808C E0432DE9        	    37:  STMFD   R13!, {R5-R9, R14}         ; 0000808C : E92D43E0 : .C-.
00:00008090 44319BE5        	    38:  LDR     R3, [R11, #0x144]          ; 00008090 : E59B3144 : D1..
00:00008094 FF9403E2        	    39:  AND     R9, R3, #0xFF000000        ; 00008094 : E20394FF : ....
00:00008098 093043E0        	    40:  SUB     R3, R3, R9                 ; 00008098 : E0433009 : .0C.
00:0000809C 50918BE5        	    41:  STR     R9, [R11, #0x150]          ; 0000809C : E58B9150 : P...
00:000080A0 3C419BE5        	    42:  LDR     R4, [R11, #0x13C]          ; 000080A0 : E59B413C : <A..
00:000080A4 FF8404E2        	    43:  AND     R8, R4, #0xFF000000        ; 000080A4 : E20484FF : ....
00:000080A8 084044E0        	    44:  SUB     R4, R4, R8                 ; 000080A8 : E0444008 : .@D.
00:000080AC 48818BE5        	    45:  STR     R8, [R11, #0x148]          ; 000080AC : E58B8148 : H...
00:000080B0 165E8BE2        	    46:  ADD     R5, R11, #0x160            ; 000080B0 : E28B5E16 : .^..
00:000080B4 B0001FE5        	    47:  LDR     R0, 0x0000800C             ; 000080B4 : E51F00B0 : ....
00:000080B8 070090E8        	    48:  LDMIA   R0, {R0-R2}                ; 000080B8 : E8900007 : ....
00:000080BC 040040E0        	    49:  SUB     R0, R0, R4                 ; 000080BC : E0400004 : ..@.
00:000080C0 032042E0        	    50:  SUB     R2, R2, R3                 ; 000080C0 : E0422003 : . B.
00:000080C4 070085E8        	    51:  STMIA   R5, {R0-R2}                ; 000080C4 : E8850007 : ....
00:000080C8 0000A0E3        	    52:  MOV     R0, #0                     ; 000080C8 : E3A00000 : ....
00:000080CC E400CBE5        	    53:  STRB    R0, [R11, #0xE4]           ; 000080CC : E5CB00E4 : ....
00:000080D0 0060A0E3        	    54:  MOV     R6, #0                     ; 000080D0 : E3A06000 : .`..
00:000080D4 017B8BE2        	    55:  ADD     R7, R11, #0x400            ; 000080D4 : E28B7B01 : .{..
00:000080D8 F860CBE5        	    56:  STRB    R6, [R11, #0xF8]           ; 000080D8 : E5CB60F8 : .`..
00:000080DC E410DBE5        	    57:  LDRB    R1, [R11, #0xE4]           ; 000080DC : E5DB10E4 : ....
00:000080E0 C0001FE5        	    58:  LDR     R0, 0x00008028             ; 000080E0 : E51F00C0 : ....
00:000080E4 810080E0        	    59:  ADD     R0, R0, R1, LSL #1         ; 000080E4 : E0800081 : ....
00:000080E8 01A0D0E5        	    60:  LDRB    R10, [R0, #1]              ; 000080E8 : E5D0A001 : ....
00:000080EC 0000D0E5        	    61:  LDRB    R0, [R0]                   ; 000080EC : E5D00000 : ....
00:000080F0 F000CBE5        	    62:  STRB    R0, [R11, #0xF0]           ; 000080F0 : E5CB00F0 : ....
00:000080F4 160E8BE2        	    63:  ADD     R0, R11, #0x160            ; 000080F4 : E28B0E16 : ....
00:000080F8 070090E8        	    64:  LDMIA   R0, {R0-R2}                ; 000080F8 : E8900007 : ....
00:000080FC 174E8BE2        	    65:  ADD     R4, R11, #0x170            ; 000080FC : E28B4E17 : .N..
00:00008100 070084E8        	    66:  STMIA   R4, {R0-R2}                ; 00008100 : E8840007 : ....
00:00008104 48819BE5        	    67:  LDR     R8, [R11, #0x148]          ; 00008104 : E59B8148 : H...
00:00008108 168548E2        	    68:  SUB     R8, R8, #0x5800000         ; 00008108 : E2488516 : ..H.
00:0000810C 0201A0E3        	    69:  MOV     R0, #0x80000000            ; 0000810C : E3A00102 : ....
00:00008110 C4008BE5        	    70:  STR     R0, [R11, #0xC4]           ; 00008110 : E58B00C4 : ....
00:00008114 360000EB        	    71:  BL      0x000081F4                 ; 00008114 : EB000036 : 6...
00:00008118 40E19BE5        	    72:  LDR     R14, [R11, #0x140]         ; 00008118 : E59BE140 : @...
00:0000811C 0E0040E0        	    73:  SUB     R0, R0, R14                ; 0000811C : E040000E : ..@.
00:00008120 74018BE5        	    74:  STR     R0, [R11, #0x174]          ; 00008120 : E58B0174 : t...
00:00008124 170E8BE2        	    75:  ADD     R0, R11, #0x170            ; 00008124 : E28B0E17 : ....
00:00008128 860500EB        	    76:  BL      0x00009748                 ; 00008128 : EB000586 : ....
00:0000812C 0F00002A        	    77:  BHS     0x00008170                 ; 0000812C : 2A00000F : ...*
00:00008130 0300A7E8        	    78:  STMIA   R7!, {R0-R1}               ; 00008130 : E8A70003 : ....
